SPEED,acceleration,label
70.9,0,3
70.1,-0.8,3
69.2,-0.9,3
68.3,-0.9,3
67.2,-1.1,3
66.1,-1.1,3
64.6,-1.5,3
63.3,-1.3,3
61.8,-1.5,3
60.7,-1.1,3
59.2,-1.5,3
58.3,-0.9,3
57.9,-0.4,3
57.2,-0.7,3
56.1,-1.1,3
54.6,-1.5,5
53.8,-0.8,5
54.4,0.6,3
55.3,0.9,3
56.6,1.3,3
59.6,3,1
60.7,1.1,3
60.7,0,3
60.1,-0.6,3
59.8,-0.3,3
58.8,-1,3
58.1,-0.7,3
56.4,-1.7,3
54,-2.4,2
53.1,-0.9,5
53.3,0.2,5
54.2,0.9,5
55.7,1.5,3
57.2,1.5,3
58.3,1.1,3
58.1,-0.2,3
56.4,-1.7,3
53.1,-3.3,2
46.3,-6.8,2
40.5,-5.8,2
37.4,-3.1,2
34.4,-3,2
30.7,-3.7,2
26.2,-4.5,2
23.1,-3.1,2
22.4,-0.7,5
22.9,0.5,5
23.8,0.9,5
24.8,1,5
25,0.2,5
25.1,0.1,5
25.5,0.4,5
26.4,0.9,5
29.4,3,1
30.7,1.3,5
31.1,0.4,5
31.6,0.5,5
31.4,-0.2,5
31.6,0.2,5
31.1,-0.5,5
31.6,0.5,5
31.1,-0.5,5
34.2,3.1,1
35.3,1.1,5
35.5,0.2,5
35.1,-0.4,5
34.4,-0.7,5
33.5,-0.9,5
32.9,-0.6,5
32,-0.9,5
31.8,-0.2,5
31.8,0,5
31.6,-0.2,5
30.9,-0.7,5
29.8,-1.1,5
27.7,-2.1,2
24.4,-3.3,2
17.5,-6.9,4
7,-10.5,4
2.7,-4.3,2
2.7,0,0
1.6,-1.1,0
0.3,-1.3,0
0.9,0.6,0
0.7,-0.2,0
0.3,-0.4,0
0.5,0.2,0
2.4,1.9,0
5.3,2.9,1
9.8,4.5,1
12.5,2.7,1
13.8,1.3,0
14.6,0.8,0
15.5,0.9,0
16.8,1.3,0
17,0.2,0
17,0,0
15.7,-1.3,0
14.8,-0.9,0
13.8,-1,0
12.7,-1.1,0
11.4,-1.3,0
5.3,-6.1,2
2.2,-3.1,2
0,-2.2,2
0.5,0.5,0
0,-0.5,0
0,0,0
0,0,0
0.5,0.5,0
0.1,-0.4,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3,0.3,0
0.1,-0.2,0
0.3,0.2,0
0.9,0.6,0
0.3,-0.6,0
0.3,0,0
0.1,-0.2,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0.3,0.2,0
0.3,0,0
0.3,0,0
0.1,-0.2,0
0,-0.1,0
0.1,0.1,0
0.5,0.4,0
0.1,-0.4,0
0.1,0,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0.7,0.7,0
0.1,-0.6,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0.3,0.3,0
0.1,-0.2,0
0,-0.1,0
0.1,0.1,0
0.5,0.4,0
0.1,-0.4,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.7,0.7,0
0,-0.7,0
0,0,0
0.1,0.1,0
0.3,0.2,0
0.1,-0.2,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
1.6,1.5,0
2.9,1.3,0
5.3,2.4,1
7.5,2.2,1
8.3,0.8,0
10.5,2.2,1
12.5,2,1
14.8,2.3,1
17.5,2.7,1
18.8,1.3,1
22.2,3.4,1
25.1,2.9,1
25.3,0.2,5
24.4,-0.9,5
22.4,-2,2
20.5,-1.9,2
20,-0.5,0
19.8,-0.2,0
20,0.2,0
20.3,0.3,0
22.2,1.9,1
25.3,3.1,1
28.7,3.4,1
31.2,2.5,1
34.4,3.2,1
37.4,3,1
40.7,3.3,1
43.3,2.6,1
45.3,2,1
46.8,1.5,5
48.1,1.3,5
48.3,0.2,5
47.7,-0.6,5
46.8,-0.9,5
46.3,-0.5,5
46.3,0,5
46.1,-0.2,5
45.7,-0.4,5
45.9,0.2,5
46.8,0.9,5
46.8,0,5
48.1,1.3,5
49.4,1.3,5
50.9,1.5,5
52.5,1.6,5
53.3,0.8,5
52.9,-0.4,5
52.7,-0.2,5
53.3,0.6,5
53.3,0,5
53.1,-0.2,5
52.5,-0.6,5
50.5,-2,2
48.5,-2,2
45.7,-2.8,2
42.9,-2.8,2
42.5,-0.4,5
42.5,0,5
42.4,-0.1,5
43.1,0.7,5
45.1,2,1
47.4,2.3,1
49.6,2.2,1
52.7,3.1,1
54,1.3,5
54.4,0.4,5
53.7,-0.7,5
52.4,-1.3,5
50,-2.4,2
47.4,-2.6,2
42.7,-4.7,2
38.7,-4,2
35.3,-3.4,2
31.4,-3.9,2
27.4,-4,2
23.1,-4.3,2
0.7,-22.4,4
0.1,-0.6,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
1.6,1.5,0
0.5,-1.1,0
2.5,2,1
0.5,-2,0
0.7,0.2,0
0.3,-0.4,0
0.1,-0.2,0
0.3,0.2,0
1.8,1.5,0
5.3,3.5,1
10.9,5.6,1
17.5,6.6,1
23.1,5.6,1
25.9,2.8,1
32,6.1,1
36.4,4.4,1
39.4,3,1
41.2,1.8,1
41.8,0.6,5
42,0.2,5
42.9,0.9,5
44.4,1.5,5
46.6,2.2,1
48.7,2.1,1
50.7,2,1
51.8,1.1,5
52.4,0.6,5
53.7,1.3,5
54.6,0.9,3
55.5,0.9,3
55.9,0.4,3
56.3,0.4,3
56.6,0.3,3
56.6,0,3
56.1,-0.5,3
55.1,-1,3
54,-1.1,5
52.4,-1.6,5
51.3,-1.1,5
49.8,-1.5,5
47.9,-1.9,2
45.3,-2.6,2
42.2,-3.1,2
38.5,-3.7,2
34.4,-4.1,2
30.5,-3.9,2
25.9,-4.6,2
22.2,-3.7,2
19.8,-2.4,2
17.9,-1.9,2
15.7,-2.2,2
13.7,-2,2
11.1,-2.6,2
0.5,-10.6,4
0,-0.5,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.3,0.2,0
0.1,-0.2,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.5,0.4,0
0.5,0,0
0.1,-0.4,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.3,0.2,0
0.1,-0.2,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
3.3,3.2,1
7.5,4.2,1
11.6,4.1,1
15.5,3.9,1
17.7,2.2,1
19.6,1.9,1
19,-0.6,0
17.9,-1.1,0
15.7,-2.2,2
1.6,-14.1,4
1.2,-0.4,0
1.6,0.4,0
1.4,-0.2,0
3.5,2.1,1
7.2,3.7,1
12,4.8,1
16.1,4.1,1
24.4,8.3,1
32.2,7.8,1
37.9,5.7,1
42.5,4.6,1
47.2,4.7,1
50.7,3.5,1
53.8,3.1,1
56.6,2.8,1
59.8,3.2,1
62,2.2,3
63.1,1.1,3
64.4,1.3,3
65.1,0.7,3
65.5,0.4,3
65.9,0.4,3
66.3,0.4,3
66.6,0.3,3
67.2,0.6,3
67.2,0,3
67.2,0,3
67.4,0.2,3
67.7,0.3,3
67.7,0,3
67.4,-0.3,3
66.4,-1,3
65.5,-0.9,3
64.6,-0.9,3
63.3,-1.3,3
60.9,-2.4,2
57.4,-3.5,2
54.8,-2.6,2
52.2,-2.6,2
50.3,-1.9,2
50.7,0.4,5
52,1.3,5
53.8,1.8,5
55.3,1.5,3
56.3,1,3
57.4,1.1,3
58.1,0.7,3
58.1,0,3
57.7,-0.4,3
57.5,-0.2,3
57.2,-0.3,3
56.8,-0.4,3
56.8,0,3
57,0.2,3
57.5,0.5,3
58.3,0.8,3
58.8,0.5,3
59.6,0.8,3
60.1,0.5,3
60.3,0.2,3
60.7,0.4,3
61.1,0.4,3
61.3,0.2,3
60.9,-0.4,3
60,-0.9,3
59,-1,3
57.7,-1.3,3
56.3,-1.4,3
54.8,-1.5,5
53.3,-1.5,5
52,-1.3,5
50.7,-1.3,5
49,-1.7,5
47.5,-1.5,5
45.9,-1.6,5
42.5,-3.4,2
39.4,-3.1,2
37.9,-1.5,5
37.7,-0.2,5
38.1,0.4,5
38.3,0.2,5
37.5,-0.8,5
36.4,-1.1,5
34.2,-2.2,2
32.7,-1.5,2
31.1,-1.6,2
28.1,-3,2
25.3,-2.8,2
22.9,-2.4,2
22.4,-0.5,5
23.8,1.4,1
26.8,3,1
30,3.2,1
33.1,3.1,1
36.2,3.1,1
39.2,3,1
41.1,1.9,1
41.6,0.5,5
42,0.4,5
41.8,-0.2,5
41.6,-0.2,5
41.8,0.2,5
42,0.2,5
41.8,-0.2,5
41.1,-0.7,5
40.3,-0.8,5
38.8,-1.5,5
36.1,-2.7,2
33.7,-2.4,2
32.5,-1.2,5
32.4,-0.1,5
33.5,1.1,5
35,1.5,5
36.2,1.2,5
37.5,1.3,5
38.8,1.3,5
40.1,1.3,5
40.9,0.8,5
42,1.1,5
43.1,1.1,5
44.2,1.1,5
44.6,0.4,5
43.5,-1.1,5
42.5,-1,5
40.9,-1.6,5
39.4,-1.5,5
37.5,-1.9,2
35.3,-2.2,2
33.3,-2,2
30.7,-2.6,2
29.2,-1.5,2
28.7,-0.5,5
27.7,-1,5
27.7,0,5
28.5,0.8,5
30.3,1.8,1
31.6,1.3,5
31.2,-0.4,5
29.6,-1.6,2
27.7,-1.9,2
26.4,-1.3,2
26.1,-0.3,5
26.6,0.5,5
26.6,0,5
26.8,0.2,5
27.4,0.6,5
28.1,0.7,5
30.1,2,1
32.2,2.1,1
33.5,1.3,5
34.4,0.9,5
34.6,0.2,5
34.4,-0.2,5
32.9,-1.5,2
31.2,-1.7,2
28.8,-2.4,2
26.6,-2.2,2
25.1,-1.5,2
24.6,-0.5,5
23.8,-0.8,5
23.3,-0.5,5
22.4,-0.9,5
20.9,-1.5,2
19.6,-1.3,2
18.5,-1.1,0
17.5,-1,0
16.8,-0.7,0
16.2,-0.6,0
16.1,-0.1,0
16.2,0.1,0
16.6,0.4,0
17.4,0.8,0
17.2,-0.2,0
15.9,-1.3,0
14.2,-1.7,2
13.8,-0.4,0
14.6,0.8,0
15.1,0.5,0
14.6,-0.5,0
15.7,1.1,0
16.2,0.5,0
16.1,-0.1,0
16.6,0.5,0
16.6,0,0
17.5,0.9,0
18.7,1.2,0
19.8,1.1,0
21.1,1.3,1
22.4,1.3,1
24.8,2.4,1
25,0.2,5
23.8,-1.2,5
22.5,-1.3,2
21.2,-1.3,2
20.3,-0.9,0
20.5,0.2,0
22,1.5,1
24.2,2.2,1
26.4,2.2,1
26.8,0.4,5
25.1,-1.7,2
22.9,-2.2,2
20.9,-2,2
19.8,-1.1,0
17.9,-1.9,2
16.2,-1.7,2
14.8,-1.4,0
14.4,-0.4,0
17.4,3,1
20.1,2.7,1
23.5,3.4,1
24,0.5,5
24.2,0.2,5
26.4,2.2,1
26.1,-0.3,5
25.1,-1,5
24.2,-0.9,5
24,-0.2,5
24.2,0.2,5
24.6,0.4,5
24,-0.6,5
22.5,-1.5,2
20.1,-2.4,2
18.3,-1.8,2
17,-1.3,0
16.6,-0.4,0
17.7,1.1,0
19,1.3,1
22.7,3.7,1
23.7,1,5
24.6,0.9,5
26.4,1.8,1
27.5,1.1,5
27.5,0,5
28.1,0.6,5
29.2,1.1,5
28.5,-0.7,5
27.2,-1.3,5
25.1,-2.1,2
23.7,-1.4,2
22.5,-1.2,5
21.8,-0.7,5
21.1,-0.7,5
19.4,-1.7,2
17.2,-2.2,2
14.8,-2.4,2
13.1,-1.7,2
13.1,0,0
13.1,0,0
12,-1.1,0
10.9,-1.1,0
10,-0.9,0
8.7,-1.3,0
7.9,-0.8,0
10.9,3,1
13.1,2.2,1
15,1.9,1
14.8,-0.2,0
14.8,0,0
14,-0.8,0
12.7,-1.3,0
11.6,-1.1,0
11.1,-0.5,0
10.7,-0.4,0
10.3,-0.4,0
10,-0.3,0
9.6,-0.4,0
9,-0.6,0
9,0,0
10,1,0
10.5,0.5,0
10.9,0.4,0
10.9,0,0
12,1.1,0
14.2,2.2,1
15.7,1.5,1
16.6,0.9,0
18.3,1.7,1
20,1.7,1
22.2,2.2,1
24.4,2.2,1
27.7,3.3,1
32.2,4.5,1
33.1,0.9,5
33.3,0.2,5
33.1,-0.2,5
33.3,0.2,5
33.3,0,5
33.1,-0.2,5
32.7,-0.4,5
32.4,-0.3,5
31.8,-0.6,5
30.1,-1.7,2
28.7,-1.4,2
26.6,-2.1,2
25,-1.6,2
23.5,-1.5,2
22.7,-0.8,5
23.3,0.6,5
24.4,1.1,5
25.5,1.1,5
27.4,1.9,1
29,1.6,1
29.4,0.4,5
29.6,0.2,5
28.1,-1.5,2
25,-3.1,2
22.5,-2.5,2
20.9,-1.6,2
19.2,-1.7,2
17.2,-2,2
15.5,-1.7,2
14.6,-0.9,0
13.8,-0.8,0
13.5,-0.3,0
14,0.5,0
14.6,0.6,0
14.6,0,0
14.6,0,0
15.3,0.7,0
16.6,1.3,0
18.7,2.1,1
19.6,0.9,0
20,0.4,0
20.3,0.3,0
21.1,0.8,5
22.9,1.8,1
24.2,1.3,1
24.6,0.4,5
25.5,0.9,5
26.6,1.1,5
27.4,0.8,5
26.8,-0.6,5
26.2,-0.6,5
25.9,-0.3,5
26.2,0.3,5
27.2,1,5
27.9,0.7,5
28.3,0.4,5
28.8,0.5,5
31.1,2.3,1
31.8,0.7,5
31.4,-0.4,5
31.6,0.2,5
32.4,0.8,5
34.8,2.4,1
37.2,2.4,1
40,2.8,1
41.6,1.6,5
42.4,0.8,5
43.1,0.7,5
43.7,0.6,5
44,0.3,5
44,0,5
44.8,0.8,5
45.5,0.7,5
46.1,0.6,5
46.3,0.2,5
45.9,-0.4,5
45.7,-0.2,5
45.3,-0.4,5
45,-0.3,5
43.8,-1.2,5
41.6,-2.2,2
39,-2.6,2
36.1,-2.9,2
32.2,-3.9,2
27.4,-4.8,2
22.7,-4.7,2
18.5,-4.2,2
14.6,-3.9,2
11.2,-3.4,2
2.5,-8.7,4
2.5,0,0
0.1,-2.4,2
0,-0.1,0
0,0,0
0.3,0.3,0
0,-0.3,0
0,0,0
0,0,0
0,0,0
0,0,0
0.5,0.5,0
0.1,-0.4,0
0.9,0.8,0
2.9,2,1
5.3,2.4,1
8.3,3,1
12.9,4.6,1
16.6,3.7,1
19,2.4,1
20.7,1.7,1
22.7,2,1
24.6,1.9,1
25.3,0.7,5
24.8,-0.5,5
24.2,-0.6,5
23.5,-0.7,5
24.4,0.9,5
25,0.6,5
26.8,1.8,1
28.3,1.5,1
30,1.7,1
31.4,1.4,5
31.8,0.4,5
32.4,0.6,5
32.7,0.3,5
33.1,0.4,5
32.9,-0.2,5
32.9,0,5
34.4,1.5,1
34.6,0.2,5
34.2,-0.4,5
34.2,0,5
32.9,-1.3,5
31.8,-1.1,5
31.1,-0.7,5
30.7,-0.4,5
31.6,0.9,5
34.6,3,1
36.4,1.8,1
38.5,2.1,1
39,0.5,5
39.4,0.4,5
39.4,0,5
39,-0.4,5
38.1,-0.9,5
36.4,-1.7,2
36.1,-0.3,5
37.7,1.6,1
39.6,1.9,1
40,0.4,5
39,-1,5
38.1,-0.9,5
38.3,0.2,5
39.2,0.9,5
39,-0.2,5
38.8,-0.2,5
38.5,-0.3,5
38.7,0.2,5
38.8,0.1,5
40.1,1.3,5
40.7,0.6,5
42.5,1.8,1
44.2,1.7,5
45.3,1.1,5
45.5,0.2,5
45.7,0.2,5
46.3,0.6,5
45.9,-0.4,5
45.1,-0.8,5
45.1,0,5
47.2,2.1,1
46.8,-0.4,5
46.1,-0.7,5
45.7,-0.4,5
46.1,0.4,5
45.3,-0.8,5
44.2,-1.1,5
43.1,-1.1,5
41.4,-1.7,2
39.6,-1.8,2
37,-2.6,2
34.2,-2.8,2
31.8,-2.4,2
29.6,-2.2,2
28.1,-1.5,2
27.2,-0.9,5
26.8,-0.4,5
26.2,-0.6,5
25.7,-0.5,5
25,-0.7,5
24.6,-0.4,5
22.7,-1.9,2
20.1,-2.6,2
17.5,-2.6,2
15.1,-2.4,2
12,-3.1,2
9.6,-2.4,2
2.5,-7.1,4
1.8,-0.7,0
1.6,-0.2,0
0.3,-1.3,0
0,-0.3,0
0.1,0.1,0
0,-0.1,0
0.9,0.9,0
0,-0.9,0
0,0,0
0.5,0.5,0
1.1,0.6,0
3.7,2.6,1
7,3.3,1
12.4,5.4,1
14.2,1.8,1
15,0.8,0
15.9,0.9,0
15.5,-0.4,0
14.8,-0.7,0
13.8,-1,0
13.8,0,0
14.4,0.6,0
16.8,2.4,1
18.8,2,1
19.8,1,0
20.9,1.1,5
23.5,2.6,1
24.6,1.1,5
25.5,0.9,5
26.2,0.7,5
26.4,0.2,5
26.8,0.4,5
26.6,-0.2,5
27.2,0.6,5
27.9,0.7,5
28.8,0.9,5
30,1.2,5
29.8,-0.2,5
28.8,-1,5
28.3,-0.5,5
28.8,0.5,5
28.8,0,5
27.9,-0.9,5
27.7,-0.2,5
28.7,1,5
29,0.3,5
28.7,-0.3,5
27.7,-1,5
26.8,-0.9,5
25.9,-0.9,5
25.5,-0.4,5
26.2,0.7,5
27.7,1.5,1
31.6,3.9,1
32.2,0.6,5
33.7,1.5,1
37.2,3.5,1
40.3,3.1,1
43.1,2.8,1
44.8,1.7,5
46.3,1.5,5
47.5,1.2,5
47.5,0,5
47.4,-0.1,5
47.2,-0.2,5
46.6,-0.6,5
46.4,-0.2,5
46.4,0,5
46.4,0,5
46.4,0,5
46.8,0.4,5
46.8,0,5
46.4,-0.4,5
45.3,-1.1,5
43.5,-1.8,2
41.8,-1.7,2
38.7,-3.1,2
35.1,-3.6,2
32.2,-2.9,2
29.4,-2.8,2
26.6,-2.8,2
23.7,-2.9,2
20.7,-3,2
17.9,-2.8,2
15.1,-2.8,2
12.4,-2.7,2
1.1,-11.3,4
0.3,-0.8,0
0,-0.3,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3,0.3,0
0,-0.3,0
1.1,1.1,0
0.7,-0.4,0
0.7,0,0
0,-0.7,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.3,0.3,0
2.5,2.2,1
4.8,2.3,1
7.7,2.9,1
9.6,1.9,1
12,2.4,1
14.8,2.8,1
17.4,2.6,1
20.9,3.5,1
24.6,3.7,1
27.5,2.9,1
28.8,1.3,5
29.8,1,5
32.4,2.6,1
36.6,4.2,1
39.2,2.6,1
40,0.8,5
40.5,0.5,5
41.1,0.6,5
42.2,1.1,5
42.9,0.7,5
43.7,0.8,5
45,1.3,5
44.8,-0.2,5
44.2,-0.6,5
44,-0.2,5
45.7,1.7,5
47.7,2,1
48.1,0.4,5
47.5,-0.6,5
47.4,-0.1,5
47,-0.4,5
47.2,0.2,5
47.5,0.3,5
48.1,0.6,5
48.7,0.6,5
49.4,0.7,5
50.1,0.7,5
51.3,1.2,5
51.4,0.1,5
51.1,-0.3,5
50.7,-0.4,5
50.5,-0.2,5
50.3,-0.2,5
51.1,0.8,5
51.3,0.2,5
51.6,0.3,5
51.8,0.2,5
52,0.2,5
51.8,-0.2,5
51.4,-0.4,5
50.7,-0.7,5
49.8,-0.9,5
49.4,-0.4,5
49,-0.4,5
48.3,-0.7,5
47.5,-0.8,5
46.8,-0.7,5
46.3,-0.5,5
45.1,-1.2,5
43.3,-1.8,2
41.1,-2.2,2
37.2,-3.9,2
33.8,-3.4,2
31.1,-2.7,2
29.6,-1.5,2
29,-0.6,5
29,0,5
29,0,5
29.8,0.8,5
29.2,-0.6,5
27.7,-1.5,2
26.1,-1.6,2
25.1,-1,5
24.8,-0.3,5
25.5,0.7,5
27.7,2.2,1
31.2,3.5,1
36.2,5,1
42.2,6,1
46.8,4.6,1
50,3.2,1
51.3,1.3,5
51.3,0,5
51.1,-0.2,5
50.7,-0.4,5
50.3,-0.4,5
49.8,-0.5,5
48.8,-1,5
47.7,-1.1,5
46.1,-1.6,5
44.4,-1.7,2
43.1,-1.3,5
41.4,-1.7,2
40.1,-1.3,5
39.8,-0.3,5
40.3,0.5,5
41.6,1.3,5
44.6,3,1
47,2.4,1
48.1,1.1,5
49.4,1.3,5
51.1,1.7,5
52.7,1.6,5
53.3,0.6,5
52.4,-0.9,5
50.9,-1.5,5
49.6,-1.3,5
48.7,-0.9,5
48.1,-0.6,5
47.9,-0.2,5
48.1,0.2,5
48.3,0.2,5
48.7,0.4,5
49.2,0.5,5
49.8,0.6,5
50.1,0.3,5
50,-0.1,5
49.6,-0.4,5
49,-0.6,5
48.3,-0.7,5
47.4,-0.9,5
46.4,-1,5
45.1,-1.3,5
44.6,-0.5,5
44.6,0,5
44.2,-0.4,5
43.7,-0.5,5
43.1,-0.6,5
42.7,-0.4,5
42.5,-0.2,5
42.2,-0.3,5
42,-0.2,5
42.4,0.4,5
43.1,0.7,5
44.6,1.5,5
45.9,1.3,5
47.7,1.8,1
48.7,1,5
48.7,0,5
48.8,0.1,5
49.2,0.4,5
49.8,0.6,5
50,0.2,5
50.7,0.7,5
50.7,0,5
51.4,0.7,5
52.7,1.3,5
54,1.3,5
54.6,0.6,3
54.6,0,3
53.8,-0.8,5
52.9,-0.9,5
52,-0.9,5
51.4,-0.6,5
50.9,-0.5,5
50.1,-0.8,5
49.6,-0.5,5
49.2,-0.4,5
48.8,-0.4,5
48.1,-0.7,5
47.4,-0.7,5
46.4,-1,5
45.3,-1.1,5
44,-1.3,5
42.2,-1.8,2
39.6,-2.6,2
36.8,-2.8,2
34.6,-2.2,2
32.9,-1.7,2
32.4,-0.5,5
33.1,0.7,5
34.8,1.7,1
36.1,1.3,5
36.2,0.1,5
36.8,0.6,5
37.2,0.4,5
37.7,0.5,5
38.3,0.6,5
38.8,0.5,5
39.2,0.4,5
39.8,0.6,5
40.1,0.3,5
40.7,0.6,5
40.9,0.2,5
40.5,-0.4,5
39.8,-0.7,5
39,-0.8,5
38.5,-0.5,5
38.1,-0.4,5
38.1,0,5
37.4,-0.7,5
34.4,-3,2
30.7,-3.7,2
26.8,-3.9,2
23.7,-3.1,2
22.2,-1.5,2
21.2,-1,5
21.1,-0.1,5
23.1,2,1
24.6,1.5,1
25,0.4,5
25.9,0.9,5
25.3,-0.6,5
24.2,-1.1,5
22.2,-2,2
19.8,-2.4,2
17.5,-2.3,2
17.2,-0.3,0
18.5,1.3,1
22.5,4,1
27.5,5,1
32,4.5,1
38.1,6.1,1
43.3,5.2,1
47.7,4.4,1
50,2.3,1
50.5,0.5,5
50.1,-0.4,5
50.1,0,5
50.3,0.2,5
50.9,0.6,5
51.6,0.7,5
52.4,0.8,5
52.4,0,5
52.5,0.1,5
52.5,0,5
52.7,0.2,5
53.5,0.8,5
54.4,0.9,3
54.8,0.4,3
55.1,0.3,3
55,-0.1,3
54.4,-0.6,5
54.2,-0.2,5
53.8,-0.4,5
54,0.2,5
54.2,0.2,5
54.4,0.2,5
54.4,0,5
54.6,0.2,3
54.8,0.2,3
54.6,-0.2,3
54.2,-0.4,5
54,-0.2,5
54.4,0.4,5
55.3,0.9,3
55.3,0,3
55.1,-0.2,3
53.7,-1.4,5
52.2,-1.5,5
49,-3.2,2
43.8,-5.2,2
40.1,-3.7,2
37.2,-2.9,2
34.2,-3,2
30.9,-3.3,2
26.8,-4.1,2
23.3,-3.5,2
20.7,-2.6,2
18.7,-2,2
17,-1.7,2
15.3,-1.7,2
13.1,-2.2,2
10.3,-2.8,2
1.2,-9.1,4
0.1,-1.1,0
0,-0.1,0
0.3,0.3,0
0.3,0,0
0.3,0,0
0,-0.3,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.3,0.2,0
0,-0.3,0
0,0,0
0.7,0.7,0
0.5,-0.2,0
0,-0.5,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3,0.3,0
0,-0.3,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
1.8,1.8,0
6.1,4.3,1
11.4,5.3,1
17.4,6,1
22,4.6,1
25.1,3.1,1
26.8,1.7,1
28.5,1.7,1
30.9,2.4,1
34.8,3.9,1
37.9,3.1,1
39,1.1,5
40.3,1.3,5
42.2,1.9,1
45,2.8,1
47,2,1
49.6,2.6,1
55.1,5.5,1
58.1,3,1
60.5,2.4,3
62,1.5,3
63.1,1.1,3
64.4,1.3,3
65.1,0.7,3
65.5,0.4,3
65.7,0.2,3
65.3,-0.4,3
64.6,-0.7,3
64.2,-0.4,3
63.3,-0.9,3
62.4,-0.9,3
60.9,-1.5,3
57.5,-3.4,2
53.5,-4,2
50.3,-3.2,2
48.3,-2,2
46.8,-1.5,5
45.5,-1.3,5
44.8,-0.7,5
44.6,-0.2,5
45.5,0.9,5
45.9,0.4,5
45.5,-0.4,5
44,-1.5,5
43.7,-0.3,5
44.4,0.7,5
45.7,1.3,5
45.9,0.2,5
44.8,-1.1,5
42.5,-2.3,2
38.8,-3.7,2
33.8,-5,2
26.4,-7.4,4
21.1,-5.3,2
17.5,-3.6,2
15,-2.5,2
12.9,-2.1,2
2.9,-10,4
0.5,-2.4,2
0.7,0.2,0
0,-0.7,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.5,0.5,0
0.1,-0.4,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.3,0.3,0
0,-0.3,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.3,0.2,0
0,-0.3,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
